Id,Category
1926,5
1927,3
1928,4
1929,3
1930,4
1931,4
1932,4
1933,6
1934,5
1935,4
1936,10
1937,3
1938,0
1939,4
1940,10
1941,4
1942,0
1943,9
1944,6
1945,2
1946,3
1947,10
1948,10
1949,5
1950,1
1951,10
1952,10
1953,6
1954,0
1955,0
1956,0
1957,3
1958,0
1959,2
1960,9
1961,10
1962,0
1963,6
1964,2
1965,10
1966,5
1967,0
1968,6
1969,0
1970,6
1971,2
1972,5
1973,9
1974,0
1975,1
1976,9
1977,10
1978,9
1979,4
1980,5
1981,7
1982,3
1983,0
1984,7
1985,2
1986,4
1987,0
1988,9
1989,10
1990,1
1991,1
1992,5
1993,2
1994,0
1995,10
1996,0
1997,0
1998,2
1999,0
2000,5
2001,0
2002,0
2003,4
2004,10
2005,0
2006,10
2007,2
2008,2
2009,10
2010,1
2011,1
2012,7
2013,10
2014,10
2015,2
2016,7
2017,0
2018,9
2019,0
2020,0
2021,10
2022,4
2023,9
2024,0
2025,0
2026,2
2027,3
2028,4
2029,6
2030,10
2031,10
2032,10
2033,10
2034,0
2035,0
2036,5
2037,6
2038,2
2039,0
2040,3
2041,2
2042,5
2043,7
2044,0
2045,4
2046,10
2047,10
2048,2
2049,9
2050,10
2051,3
2052,7
2053,10
2054,7
2055,0
2056,7
2057,2
2058,2
2059,9
2060,4
2061,2
2062,10
2063,4
2064,10
2065,0
2066,2
2067,9
2068,0
2069,0
2070,3
2071,0
2072,5
2073,0
2074,0
2075,10
2076,0
2077,6
2078,6
2079,0
2080,1
2081,9
2082,9
2083,0
2084,2
2085,5
2086,9
2087,2
2088,6
2089,3
2090,0
2091,0
2092,3
2093,1
2094,10
2095,4
2096,10
2097,10
2098,7
2099,5
2100,3
2101,4
2102,3
2103,5
2104,0
2105,0
2106,5
2107,0
2108,0
2109,5
2110,0
2111,1
2112,9
2113,9
2114,0
2115,8
2116,6
2117,0
2118,5
2119,0
2120,1
2121,0
2122,9
2123,10
2124,5
2125,0
2126,0
2127,4
2128,6
2129,10
2130,6
2131,2
2132,9
2133,10
2134,0
2135,5
2136,0
2137,6
2138,6
2139,1
2140,10
2141,0
2142,4
2143,6
2144,6
2145,4
2146,0
2147,0
2148,2
2149,8
2150,1
2151,9
2152,10
2153,6
2154,10
2155,7
2156,10
2157,3
2158,0
2159,0
2160,0
2161,0
2162,0
2163,1
2164,10
2165,3
2166,2
2167,4
2168,0
2169,4
2170,2
2171,7
2172,1
2173,5
2174,3
2175,4
2176,5
2177,6
2178,7
2179,4
2180,4
2181,9
2182,3
2183,6
2184,9
2185,2
2186,7
2187,10
2188,4
2189,4
2190,4
2191,2
2192,5
2193,2
2194,1
2195,2
2196,9
2197,8
2198,0
2199,2
2200,0
2201,0
2202,4
2203,4
2204,0
2205,9
2206,4
2207,2
2208,2
2209,5
2210,0
2211,10
2212,0
2213,4
2214,2
2215,0
2216,4
2217,5
2218,8
2219,0
2220,1
2221,0
2222,6
2223,2
2224,5
2225,0
2226,2
2227,1
2228,2
2229,9
2230,0
2231,2
2232,6
2233,8
2234,6
2235,6
2236,10
2237,2
2238,0
2239,0
2240,5
2241,1
2242,0
2243,0
2244,9
2245,9
2246,0
2247,5
2248,2
2249,1
2250,0
2251,4
2252,0
2253,6
2254,0
2255,10
2256,1
2257,4
2258,3
2259,0
2260,10
2261,10
2262,4
2263,4
2264,4
2265,1
2266,4
2267,6
2268,10
2269,5
2270,10
2271,2
2272,4
2273,7
2274,0
2275,9
2276,3
2277,0
2278,4
2279,3
2280,5
2281,0
2282,2
2283,0
2284,10
2285,9
2286,1
2287,5
2288,8
2289,0
2290,2
2291,0
2292,10
2293,6
2294,0
2295,0
2296,7
2297,0
2298,4
2299,2
2300,4
2301,6
2302,8
2303,6
2304,0
2305,2
2306,0
2307,10
2308,10
2309,1
2310,5
2311,0
2312,5
2313,4
2314,2
2315,10
2316,9
2317,2
2318,0
2319,9
2320,3
2321,5
2322,0
2323,0
2324,9
2325,0
2326,5
2327,0
2328,2
2329,6
2330,10
2331,1
2332,4
2333,6
2334,4
2335,3
2336,9
2337,9
2338,3
2339,10
2340,1
2341,6
2342,0
2343,2
2344,10
2345,0
2346,4
2347,0
2348,4
2349,3
2350,10
2351,7
2352,6
2353,6
2354,4
2355,4
2356,4
2357,6
2358,0
2359,0
2360,8
2361,10
2362,3
2363,6
2364,3
2365,7
2366,5
2367,10
2368,10
2369,3
2370,2
2371,6
2372,5
2373,10
2374,0
2375,0
2376,0
2377,8
2378,9
2379,0
2380,2
2381,6
2382,0
2383,4
2384,3
2385,4
2386,0
2387,0
2388,0
2389,0
2390,3
2391,10
2392,3
2393,3
2394,2
2395,0
2396,3
2397,0
2398,5
2399,4
2400,2
2401,2
2402,2
2403,0
2404,2
2405,10
2406,9
2407,4
2408,6
2409,9
2410,5
2411,5
2412,0
2413,0
2414,2
2415,0
2416,0
2417,3
2418,2
2419,1
2420,5
2421,5
2422,9
2423,5
2424,9
2425,0
2426,10
2427,4
2428,0
2429,6
2430,2
2431,4
2432,0
2433,10
2434,5
2435,2
2436,4
2437,3
2438,9
2439,9
2440,5
2441,4
2442,10
2443,0
2444,4
2445,1
2446,0
2447,8
2448,0
2449,4
2450,6
2451,10
2452,6
2453,10
2454,4
2455,7
2456,3
2457,2
2458,4
2459,2
2460,10
2461,0
2462,5
2463,2
2464,9
2465,1
2466,9
2467,0
2468,3
2469,1
2470,9
2471,6
2472,6
2473,10
2474,0
2475,2
2476,10
2477,0
2478,5
2479,2
2480,0
2481,5
2482,0
2483,9
2484,2
2485,7
2486,2
2487,3
2488,9
2489,6
2490,4
2491,0
2492,3
2493,0
2494,0
2495,5
2496,9
2497,10
2498,7
2499,2
2500,4
2501,10
2502,5
2503,0
2504,0
2505,9
2506,3
2507,0
2508,0
2509,2
2510,2
2511,2
2512,3
2513,6
2514,8
2515,4
2516,10
2517,0
2518,7
2519,1
2520,0
2521,2
2522,8
2523,0
2524,9
2525,0
2526,9
2527,8
2528,4
2529,0
2530,0
2531,0
2532,6
2533,0
2534,2
2535,2
2536,3
2537,5
2538,9
2539,2
2540,0
2541,2
2542,9
2543,2
2544,3
2545,2
2546,4
2547,3
2548,0
2549,10
2550,10
2551,0
2552,8
2553,5
2554,3
2555,2
2556,2
2557,0
2558,4
2559,10
2560,0
2561,4
2562,0
2563,0
2564,9
2565,8
2566,0
2567,5
2568,3
2569,5
2570,2
2571,10
2572,3
2573,5
2574,0
2575,2
2576,5
2577,9
2578,2
2579,0
2580,1
2581,3
2582,1
2583,9
2584,6
2585,0
2586,9
2587,0
2588,1
2589,3
2590,0
2591,4
2592,0
2593,0
2594,0
2595,0
2596,10
2597,0
2598,3
2599,3
2600,10
2601,7
2602,1
2603,0
2604,8
2605,0
2606,0
2607,6
2608,3
2609,10
2610,4
2611,4
2612,0
2613,4
2614,0
2615,0
2616,2
2617,6
2618,0
2619,0
2620,3
2621,6
2622,0
2623,5
2624,1
2625,9
2626,9
2627,0
2628,6
2629,1
2630,2
2631,9
2632,6
2633,0
2634,6
2635,7
2636,4
2637,7
2638,10
2639,0
2640,2
2641,0
2642,10
2643,8
2644,4
2645,7
2646,5
2647,0
2648,1
2649,10
2650,4
2651,0
2652,0
2653,2
2654,2
2655,10
2656,3
2657,8
2658,0
2659,1
2660,3
2661,7
2662,6
2663,3
2664,0
2665,2
2666,0
2667,10
2668,0
2669,6
2670,9
2671,2
2672,6
2673,0
2674,6
2675,5
2676,0
2677,7
2678,4
2679,0
2680,4
2681,3
2682,10
2683,0
2684,5
2685,3
2686,10
2687,2
2688,0
2689,8
2690,5
2691,0
2692,1
2693,0
2694,3
2695,1
2696,0
2697,6
2698,4
2699,10
2700,10
2701,0
2702,10
2703,0
2704,10
2705,9
2706,3
2707,1
2708,0
2709,10
2710,4
2711,0
2712,8
2713,0
2714,0
2715,9
2716,8
2717,0
2718,3
2719,0
2720,9
2721,10
2722,8
2723,7
2724,4
2725,0
2726,6
2727,0
2728,2
2729,4
2730,0
2731,4
2732,0
2733,4
2734,9
2735,9
2736,0
2737,10
2738,9
2739,10
2740,3
2741,7
2742,9
2743,0
2744,6
2745,3
2746,0
2747,4
2748,2
2749,2
2750,9
2751,0
2752,5
2753,1
2754,0
2755,0
2756,5
2757,5
2758,0
2759,4
2760,9
2761,2
2762,4
2763,3
2764,10
2765,4
2766,6
2767,4
2768,10
2769,0
2770,6
2771,7
2772,10
2773,8
2774,4
2775,4
2776,10
2777,3
2778,1
2779,10
2780,10
2781,2
2782,9
2783,9
2784,4
2785,9
2786,0
2787,9
2788,7
2789,0
2790,0
2791,5
2792,2
2793,8
2794,4
2795,0
2796,4
2797,3
2798,10
2799,9
2800,10
2801,0
2802,9
2803,4
2804,4
2805,7
2806,10
2807,4
2808,5
2809,1
2810,9
2811,5
2812,4
2813,0
2814,10
2815,0
2816,9
2817,0
2818,4
2819,10
2820,5
2821,0
2822,9
2823,0
2824,9
2825,4
2826,3
2827,4
2828,1
2829,5
2830,5
2831,9
2832,0
2833,0
2834,0
2835,0
2836,1
2837,4
2838,5
2839,0
2840,0
2841,6
2842,0
2843,6
2844,2
2845,4
2846,4
2847,4
2848,5
2849,10
2850,1
2851,6
2852,9
2853,2
2854,7
2855,10
2856,10
2857,10
2858,8
2859,2
2860,0
2861,9
2862,0
2863,4
2864,3
2865,0
2866,4
2867,0
2868,6
2869,0
2870,0
2871,4
2872,3
2873,2
2874,0
2875,3
2876,2
2877,9
2878,0
2879,0
2880,0
2881,8
2882,6
2883,10
2884,3
2885,9
2886,4
2887,2
2888,10
2889,4
2890,8
2891,0
2892,0
2893,2
2894,0
2895,2
2896,9
2897,10
2898,9
2899,0
2900,0
2901,10
2902,2
2903,3
2904,0
2905,9
2906,0
2907,0
2908,0
2909,0
2910,9
2911,10
2912,4
2913,5
2914,0
2915,10
2916,2
2917,0
2918,0
2919,0
2920,0
2921,3
2922,5
2923,4
2924,3
2925,2
2926,1
2927,0
2928,4
2929,0
2930,10
2931,0
2932,3
2933,4
2934,9
2935,5
2936,0
2937,0
2938,0
2939,8
2940,1
2941,4
2942,2
2943,1
2944,4
2945,6
2946,9
2947,0
2948,0
2949,4
2950,0
2951,3
2952,4
2953,6
2954,2
2955,0
2956,8
2957,2
2958,0
2959,1
2960,4
2961,0
2962,9
2963,9
2964,0
2965,6
2966,0
2967,4
2968,9
2969,2
2970,10
2971,4
2972,9
2973,4
2974,5
2975,4
2976,10
2977,0
2978,10
2979,10
2980,5
2981,2
2982,0
2983,0
2984,7
2985,0
2986,2
2987,10
2988,7
2989,9
2990,0
2991,5
2992,5
2993,7
2994,9
2995,2
2996,0
